3.481012658228053e+01 -2.118644067795796e+01 4.728813559322521e+01
3.481012658228045e+01 -2.966101694914417e+01 4.220338983051349e+01
3.481012658228028e+01 -3.813559322033038e+01 3.711864406780180e+01
3.481012658228030e+01 -4.661016949151653e+01 3.203389830509008e+01
3.481012658228008e+01 -5.508474576270285e+01 2.694915254237830e+01
3.481012658227999e+01 -6.355932203388895e+01 2.186440677966661e+01
3.481012658227996e+01 -7.203389830507510e+01 1.677966101695492e+01
3.481012658227979e+01 -8.050847457626131e+01 1.169491525424323e+01
3.481012658227971e+01 -8.898305084744757e+01 6.610169491531451e+00
3.481012658227962e+01 -9.745762711863372e+01 1.525423728819760e+00
3.481012658227951e+01 -1.059322033898199e+02 -3.559322033891959e+00
3.481012658227939e+01 -1.144067796610061e+02 -8.644067796603679e+00
3.481012658227925e+01 -1.228813559321922e+02 -1.372881355931534e+01
3.481012658227917e+01 -1.313559322033784e+02 -1.881355932202706e+01
3.481012658227905e+01 -1.398305084745647e+02 -2.389830508473881e+01
3.481012658227897e+01 -1.483050847457509e+02 -2.898305084745053e+01
3.481012658227888e+01 -1.567796610169371e+02 -3.406779661016225e+01
3.481012658227883e+01 -1.652542372881232e+02 -3.915254237287394e+01
3.481012658227866e+01 -1.737288135593094e+02 -4.423728813558566e+01
3.481012658227857e+01 -1.822033898304957e+02 -4.932203389829746e+01
3.481012658227849e+01 -1.906779661016816e+02 -5.440677966100898e+01
3.481012658227837e+01 -1.991525423728678e+02 -5.949152542372067e+01
3.481012658227823e+01 -2.076271186440544e+02 -6.457627118643265e+01
3.481012658227814e+01 -2.161016949152406e+02 -6.966101694914434e+01
3.481012658227803e+01 -2.245762711864266e+02 -7.474576271185597e+01
3.481012658227792e+01 -2.330508474576128e+02 -7.983050847456767e+01
3.481012658227783e+01 -2.415254237287989e+02 -8.491525423727930e+01
3.481012658228188e+01 -2.499999999999846e+02 -8.999999999999082e+01
2.848101265823142e+01 2.500000000000056e+02 2.100000000000034e+02
2.848101265823342e+01 2.415254237288138e+02 2.049152542372883e+02
2.848101265823337e+01 2.330508474576277e+02 1.998305084745766e+02
2.848101265823325e+01 2.245762711864415e+02 1.947457627118649e+02
2.848101265823320e+01 2.161016949152553e+02 1.896610169491532e+02
2.848101265823306e+01 2.076271186440691e+02 1.845762711864415e+02
2.848101265823291e+01 1.991525423728829e+02 1.794915254237297e+02
2.848101265823283e+01 1.906779661016967e+02 1.744067796610180e+02
2.848101265823271e+01 1.822033898305105e+02 1.693220338983063e+02
2.848101265823260e+01 1.737288135593243e+02 1.642372881355946e+02
2.848101265823254e+01 1.652542372881381e+02 1.591525423728829e+02
2.848101265823240e+01 1.567796610169519e+02 1.540677966101711e+02
2.848101265823232e+01 1.483050847457657e+02 1.489830508474595e+02
2.848101265823217e+01 1.398305084745796e+02 1.438983050847477e+02
2.848101265823206e+01 1.313559322033934e+02 1.388135593220360e+02
2.848101265823203e+01 1.228813559322072e+02 1.337288135593243e+02
2.848101265823186e+01 1.144067796610210e+02 1.286440677966126e+02
2.848101265823180e+01 1.059322033898349e+02 1.235593220339009e+02
2.848101265823169e+01 9.745762711864859e+01 1.184745762711892e+02
2.848101265823158e+01 8.898305084746244e+01 1.133898305084775e+02
2.848101265823152e+01 8.050847457627626e+01 1.083050847457658e+02
2.848101265823129e+01 7.203389830509005e+01 1.032203389830540e+02
2.848101265823124e+01 6.355932203390387e+01 9.813559322034232e+01
2.848101265823112e+01 5.508474576271766e+01 9.305084745763060e+01
2.848101265823107e+01 4.661016949153145e+01 8.796610169491888e+01
2.848101265823095e+01 3.813559322034536e+01 8.288135593220721e+01
2.848101265823081e+01 2.966101694915912e+01 7.779661016949547e+01
2.848101265823078e+01 2.118644067797291e+01 7.271186440678375e+01
2.848101265823061e+01 1.271186440678673e+01 6.762711864407203e+01
2.848101265823050e+01 4.237288135600551e+00 6.254237288136034e+01
2.848101265823038e+01 -4.237288135585686e+00 5.745762711864859e+01
2.848101265823027e+01 -1.271186440677175e+01 5.237288135593695e+01
2.848101265823016e+01 -2.118644067795802e+01 4.728813559322518e+01
2.848101265823004e+01 -2.966101694914423e+01 4.220338983051346e+01
2.848101265822999e+01 -3.813559322033038e+01 3.711864406780180e+01
2.848101265822987e+01 -4.661016949151647e+01 3.203389830509010e+01
2.848101265822973e+01 -5.508474576270279e+01 2.694915254237833e+01
2.848101265822970e+01 -6.355932203388895e+01 2.186440677966661e+01
2.848101265822959e+01 -7.203389830507510e+01 1.677966101695492e+01
2.848101265822947e+01 -8.050847457626125e+01 1.169491525424326e+01
2.848101265822936e+01 -8.898305084744752e+01 6.610169491531508e+00
2.848101265822925e+01 -9.745762711863378e+01 1.525423728819732e+00
2.848101265822913e+01 -1.059322033898199e+02 -3.559322033891959e+00
2.848101265822902e+01 -1.144067796610061e+02 -8.644067796603679e+00
2.848101265822893e+01 -1.228813559321922e+02 -1.372881355931534e+01
2.848101265822882e+01 -1.313559322033785e+02 -1.881355932202709e+01
2.848101265822868e+01 -1.398305084745647e+02 -2.389830508473881e+01
2.848101265822854e+01 -1.483050847457509e+02 -2.898305084745053e+01
2.848101265822845e+01 -1.567796610169370e+02 -3.406779661016222e+01
2.848101265822845e+01 -1.652542372881232e+02 -3.915254237287397e+01
2.848101265822828e+01 -1.737288135593094e+02 -4.423728813558566e+01
2.848101265822822e+01 -1.822033898304957e+02 -4.932203389829746e+01
2.848101265822811e+01 -1.906779661016816e+02 -5.440677966100898e+01
2.848101265822800e+01 -1.991525423728678e+02 -5.949152542372067e+01
2.848101265822788e+01 -2.076271186440544e+02 -6.457627118643265e+01
2.848101265822780e+01 -2.161016949152406e+02 -6.966101694914434e+01
2.848101265822768e+01 -2.245762711864267e+02 -7.474576271185603e+01
2.848101265822754e+01 -2.330508474576129e+02 -7.983050847456778e+01
2.848101265822740e+01 -2.415254237287990e+02 -8.491525423727941e+01
2.848101265823142e+01 -2.499999999999846e+02 -8.999999999999082e+01
2.215189873418086e+01 2.500000000000056e+02 2.100000000000034e+02
2.215189873418325e+01 2.415254237288138e+02 2.049152542372883e+02
2.215189873418313e+01 2.330508474576277e+02 1.998305084745766e+02
2.215189873418294e+01 2.245762711864415e+02 1.947457627118649e+02
2.215189873418288e+01 2.161016949152553e+02 1.896610169491532e+02
2.215189873418277e+01 2.076271186440691e+02 1.845762711864415e+02
2.215189873418265e+01 1.991525423728829e+02 1.794915254237297e+02
2.215189873418254e+01 1.906779661016967e+02 1.744067796610180e+02
2.215189873418248e+01 1.822033898305105e+02 1.693220338983063e+02
2.215189873418240e+01 1.737288135593244e+02 1.642372881355946e+02
2.215189873418228e+01 1.652542372881381e+02 1.591525423728829e+02
2.215189873418220e+01 1.567796610169519e+02 1.540677966101711e+02
2.215189873418205e+01 1.483050847457658e+02 1.489830508474595e+02
2.215189873418188e+01 1.398305084745796e+02 1.438983050847478e+02
2.215189873418183e+01 1.313559322033934e+02 1.388135593220360e+02
2.215189873418169e+01 1.228813559322073e+02 1.337288135593244e+02
2.215189873418157e+01 1.144067796610210e+02 1.286440677966126e+02
2.215189873418149e+01 1.059322033898349e+02 1.235593220339009e+02
2.215189873418137e+01 9.745762711864862e+01 1.184745762711892e+02
2.215189873418129e+01 8.898305084746249e+01 1.133898305084775e+02
2.215189873418120e+01 8.050847457627631e+01 1.083050847457658e+02
2.215189873418109e+01 7.203389830509013e+01 1.032203389830541e+02
2.215189873418089e+01 6.355932203390387e+01 9.813559322034232e+01
2.215189873418083e+01 5.508474576271769e+01 9.305084745763061e+01
2.215189873418075e+01 4.661016949153156e+01 8.796610169491893e+01
2.215189873418063e+01 3.813559322034538e+01 8.288135593220723e+01
2.215189873418046e+01 2.966101694915920e+01 7.779661016949552e+01
2.215189873418041e+01 2.118644067797291e+01 7.271186440678375e+01
2.215189873418029e+01 1.271186440678679e+01 6.762711864407206e+01
2.215189873418024e+01 4.237288135600551e+00 6.254237288136034e+01
2.215189873418004e+01 -4.237288135585601e+00 5.745762711864865e+01
2.215189873417989e+01 -1.271186440677175e+01 5.237288135593695e+01
2.215189873417987e+01 -2.118644067795796e+01 4.728813559322521e+01
2.215189873417978e+01 -2.966101694914423e+01 4.220338983051346e+01
2.215189873417964e+01 -3.813559322033038e+01 3.711864406780180e+01
2.215189873417961e+01 -4.661016949151653e+01 3.203389830509008e+01
2.215189873417938e+01 -5.508474576270279e+01 2.694915254237833e+01
2.215189873417930e+01 -6.355932203388895e+01 2.186440677966661e+01
2.215189873417927e+01 -7.203389830507510e+01 1.677966101695492e+01
2.215189873417916e+01 -8.050847457626136e+01 1.169491525424317e+01
2.215189873417904e+01 -8.898305084744752e+01 6.610169491531508e+00
2.215189873417893e+01 -9.745762711863367e+01 1.525423728819788e+00
2.215189873417881e+01 -1.059322033898198e+02 -3.559322033891902e+00
2.215189873417867e+01 -1.144067796610060e+02 -8.644067796603622e+00
2.215189873417859e+01 -1.228813559321922e+02 -1.372881355931537e+01
2.215189873417847e+01 -1.313559322033784e+02 -1.881355932202703e+01
2.215189873417836e+01 -1.398305084745647e+02 -2.389830508473881e+01
2.215189873417825e+01 -1.483050847457507e+02 -2.898305084745047e+01
2.215189873417813e+01 -1.567796610169370e+02 -3.406779661016222e+01
2.215189873417802e+01 -1.652542372881231e+02 -3.915254237287382e+01
2.215189873417791e+01 -1.737288135593093e+02 -4.423728813558554e+01
2.215189873417779e+01 -1.822033898304955e+02 -4.932203389829735e+01
2.215189873417765e+01 -1.906779661016816e+02 -5.440677966100898e+01
2.215189873417759e+01 -1.991525423728680e+02 -5.949152542372079e+01
2.215189873417748e+01 -2.076271186440541e+02 -6.457627118643248e+01
2.215189873417737e+01 -2.161016949152404e+02 -6.966101694914423e+01
2.215189873417725e+01 -2.245762711864265e+02 -7.474576271185592e+01
2.215189873417717e+01 -2.330508474576125e+02 -7.983050847456755e+01
2.215189873417702e+01 -2.415254237287986e+02 -8.491525423727919e+01
2.215189873418086e+01 -2.499999999999846e+02 -8.999999999999082e+01
1.582278481013034e+01 2.500000000000056e+02 2.100000000000034e+02
1.582278481013287e+01 2.415254237288138e+02 2.049152542372883e+02
1.582278481013273e+01 2.330508474576277e+02 1.998305084745766e+02
1.582278481013270e+01 2.245762711864415e+02 1.947457627118649e+02
1.582278481013267e+01 2.161016949152553e+02 1.896610169491532e+02
1.582278481013248e+01 2.076271186440691e+02 1.845762711864415e+02
1.582278481013230e+01 1.991525423728829e+02 1.794915254237297e+02
1.582278481013222e+01 1.906779661016967e+02 1.744067796610180e+02
1.582278481013216e+01 1.822033898305105e+02 1.693220338983063e+02
1.582278481013205e+01 1.737288135593244e+02 1.642372881355946e+02
1.582278481013191e+01 1.652542372881381e+02 1.591525423728829e+02
1.582278481013182e+01 1.567796610169519e+02 1.540677966101711e+02
1.582278481013171e+01 1.483050847457657e+02 1.489830508474595e+02
1.582278481013162e+01 1.398305084745796e+02 1.438983050847478e+02
1.582278481013148e+01 1.313559322033934e+02 1.388135593220360e+02
1.582278481013140e+01 1.228813559322072e+02 1.337288135593244e+02
1.582278481013125e+01 1.144067796610210e+02 1.286440677966126e+02
1.582278481013111e+01 1.059322033898349e+02 1.235593220339009e+02
1.582278481013105e+01 9.745762711864865e+01 1.184745762711892e+02
1.582278481013094e+01 8.898305084746244e+01 1.133898305084775e+02
1.582278481013088e+01 8.050847457627626e+01 1.083050847457658e+02
1.582278481013066e+01 7.203389830509005e+01 1.032203389830540e+02
1.582278481013054e+01 6.355932203390390e+01 9.813559322034233e+01
1.582278481013043e+01 5.508474576271763e+01 9.305084745763058e+01
1.582278481013043e+01 4.661016949153154e+01 8.796610169491892e+01
1.582278481013026e+01 3.813559322034533e+01 8.288135593220720e+01
1.582278481013009e+01 2.966101694915915e+01 7.779661016949549e+01
1.582278481013009e+01 2.118644067797291e+01 7.271186440678375e+01
1.582278481012995e+01 1.271186440678673e+01 6.762711864407203e+01
1.582278481012978e+01 4.237288135600494e+00 6.254237288136031e+01
1.582278481012963e+01 -4.237288135585658e+00 5.745762711864862e+01
1.582278481012952e+01 -1.271186440677170e+01 5.237288135593698e+01
1.582278481012943e+01 -2.118644067795802e+01 4.728813559322518e+01
1.582278481012929e+01 -2.966101694914423e+01 4.220338983051346e+01
1.582278481012918e+01 -3.813559322033032e+01 3.711864406780182e+01
1.582278481012906e+01 -4.661016949151659e+01 3.203389830509005e+01
1.582278481012895e+01 -5.508474576270279e+01 2.694915254237833e+01
1.582278481012884e+01 -6.355932203388889e+01 2.186440677966667e+01
1.582278481012872e+01 -7.203389830507504e+01 1.677966101695495e+01
1.582278481012867e+01 -8.050847457626136e+01 1.169491525424317e+01
1.582278481012858e+01 -8.898305084744757e+01 6.610169491531451e+00
1.582278481012838e+01 -9.745762711863372e+01 1.525423728819760e+00
1.582278481012835e+01 -1.059322033898198e+02 -3.559322033891874e+00
1.582278481012821e+01 -1.144067796610061e+02 -8.644067796603650e+00
1.582278481012804e+01 -1.228813559321922e+02 -1.372881355931537e+01
1.582278481012796e+01 -1.313559322033784e+02 -1.881355932202706e+01
1.582278481012787e+01 -1.398305084745646e+02 -2.389830508473875e+01
1.582278481012773e+01 -1.483050847457508e+02 -2.898305084745050e+01
1.582278481012762e+01 -1.567796610169371e+02 -3.406779661016225e+01
1.582278481012756e+01 -1.652542372881232e+02 -3.915254237287391e+01
1.582278481012742e+01 -1.737288135593093e+02 -4.423728813558560e+01
1.582278481012727e+01 -1.822033898304957e+02 -4.932203389829741e+01
1.582278481012719e+01 -1.906779661016818e+02 -5.440677966100910e+01
1.582278481012708e+01 -1.991525423728680e+02 -5.949152542372079e+01
1.582278481012699e+01 -2.076271186440544e+02 -6.457627118643265e+01
1.582278481012682e+01 -2.161016949152405e+02 -6.966101694914428e+01
1.582278481012673e+01 -2.245762711864265e+02 -7.474576271185592e+01
1.582278481012662e+01 -2.330508474576128e+02 -7.983050847456767e+01
1.582278481012648e+01 -2.415254237287989e+02 -8.491525423727930e+01
1.582278481013027e+01 -2.499999999999846e+02 -8.999999999999082e+01
9.493670886079826e+00 2.500000000000056e+02 2.100000000000034e+02
9.493670886082640e+00 2.415254237288138e+02 2.049152542372883e+02
9.493670886082526e+00 2.330508474576277e+02 1.998305084745766e+02
9.493670886082384e+00 2.245762711864415e+02 1.947457627118649e+02
9.493670886082270e+00 2.161016949152553e+02 1.896610169491532e+02
9.493670886082185e+00 2.076271186440691e+02 1.845762711864415e+02
9.493670886082043e+00 1.991525423728829e+02 1.794915254237297e+02
9.493670886082015e+00 1.906779661016967e+02 1.744067796610180e+02
9.493670886081844e+00 1.822033898305105e+02 1.693220338983063e+02
9.493670886081730e+00 1.737288135593243e+02 1.642372881355946e+02
9.493670886081645e+00 1.652542372881381e+02 1.591525423728829e+02
9.493670886081446e+00 1.567796610169519e+02 1.540677966101711e+02
9.493670886081418e+00 1.483050847457657e+02 1.489830508474595e+02
9.493670886081247e+00 1.398305084745796e+02 1.438983050847478e+02
9.493670886081190e+00 1.313559322033934e+02 1.388135593220360e+02
9.493670886081048e+00 1.228813559322072e+02 1.337288135593244e+02
9.493670886080906e+00 1.144067796610210e+02 1.286440677966126e+02
9.493670886080793e+00 1.059322033898348e+02 1.235593220339009e+02
9.493670886080679e+00 9.745762711864865e+01 1.184745762711892e+02
9.493670886080537e+00 8.898305084746247e+01 1.133898305084775e+02
9.493670886080452e+00 8.050847457627634e+01 1.083050847457658e+02
9.493670886080366e+00 7.203389830509008e+01 1.032203389830540e+02
9.493670886080224e+00 6.355932203390387e+01 9.813559322034232e+01
9.493670886080054e+00 5.508474576271769e+01 9.305084745763061e+01
9.493670886079997e+00 4.661016949153151e+01 8.796610169491890e+01
9.493670886079883e+00 3.813559322034538e+01 8.288135593220723e+01
9.493670886079713e+00 2.966101694915912e+01 7.779661016949547e+01
9.493670886079599e+00 2.118644067797297e+01 7.271186440678377e+01
9.493670886079542e+00 1.271186440678673e+01 6.762711864407203e+01
9.493670886079428e+00 4.237288135600551e+00 6.254237288136034e+01
9.493670886079286e+00 -4.237288135585544e+00 5.745762711864867e+01
9.493670886079173e+00 -1.271186440677175e+01 5.237288135593695e+01
9.493670886079059e+00 -2.118644067795802e+01 4.728813559322518e+01
9.493670886078974e+00 -2.966101694914423e+01 4.220338983051346e+01
9.493670886078803e+00 -3.813559322033038e+01 3.711864406780180e+01
9.493670886078803e+00 -4.661016949151659e+01 3.203389830509005e+01
9.493670886078576e+00 -5.508474576270274e+01 2.694915254237836e+01
9.493670886078462e+00 -6.355932203388889e+01 2.186440677966667e+01
9.493670886078348e+00 -7.203389830507510e+01 1.677966101695492e+01
9.493670886078320e+00 -8.050847457626131e+01 1.169491525424323e+01
9.493670886078064e+00 -8.898305084744752e+01 6.610169491531508e+00
9.493670886078036e+00 -9.745762711863372e+01 1.525423728819760e+00
9.493670886077979e+00 -1.059322033898199e+02 -3.559322033891931e+00
9.493670886077751e+00 -1.144067796610061e+02 -8.644067796603650e+00
9.493670886077638e+00 -1.228813559321922e+02 -1.372881355931534e+01
9.493670886077552e+00 -1.313559322033784e+02 -1.881355932202706e+01
9.493670886077439e+00 -1.398305084745646e+02 -2.389830508473875e+01
9.493670886077325e+00 -1.483050847457508e+02 -2.898305084745050e+01
9.493670886077211e+00 -1.567796610169370e+02 -3.406779661016222e+01
9.493670886077098e+00 -1.652542372881232e+02 -3.915254237287391e+01
9.493670886076984e+00 -1.737288135593093e+02 -4.423728813558560e+01
9.493670886076870e+00 -1.822033898304956e+02 -4.932203389829735e+01
9.493670886076785e+00 -1.906779661016817e+02 -5.440677966100904e+01
9.493670886076643e+00 -1.991525423728678e+02 -5.949152542372067e+01
9.493670886076472e+00 -2.076271186440544e+02 -6.457627118643265e+01
9.493670886076359e+00 -2.161016949152406e+02 -6.966101694914434e+01
9.493670886076302e+00 -2.245762711864266e+02 -7.474576271185597e+01
9.493670886076160e+00 -2.330508474576127e+02 -7.983050847456761e+01
9.493670886076046e+00 -2.415254237287989e+02 -8.491525423727930e+01
9.493670886079727e+00 -2.499999999999846e+02 -8.999999999999082e+01
3.164556962029266e+00 2.500000000000056e+02 2.100000000000034e+02
3.164556962032350e+00 2.415254237288138e+02 2.049152542372883e+02
3.164556962032265e+00 2.330508474576277e+02 1.998305084745766e+02
3.164556962032151e+00 2.245762711864415e+02 1.947457627118649e+02
3.164556962032066e+00 2.161016949152553e+02 1.896610169491532e+02
3.164556962031895e+00 2.076271186440691e+02 1.845762711864415e+02
3.164556962031725e+00 1.991525423728829e+02 1.794915254237297e+02
3.164556962031639e+00 1.906779661016967e+02 1.744067796610180e+02
3.164556962031526e+00 1.822033898305105e+02 1.693220338983063e+02
3.164556962031384e+00 1.737288135593244e+02 1.642372881355946e+02
3.164556962031327e+00 1.652542372881381e+02 1.591525423728829e+02
3.164556962031213e+00 1.567796610169519e+02 1.540677966101711e+02
3.164556962031071e+00 1.483050847457657e+02 1.489830508474595e+02
3.164556962030957e+00 1.398305084745796e+02 1.438983050847478e+02
3.164556962030872e+00 1.313559322033934e+02 1.388135593220360e+02
3.164556962030730e+00 1.228813559322072e+02 1.337288135593244e+02
3.164556962030559e+00 1.144067796610210e+02 1.286440677966126e+02
3.164556962030417e+00 1.059322033898348e+02 1.235593220339009e+02
3.164556962030332e+00 9.745762711864862e+01 1.184745762711892e+02
3.164556962030247e+00 8.898305084746249e+01 1.133898305084775e+02
3.164556962030105e+00 8.050847457627634e+01 1.083050847457658e+02
3.164556962029991e+00 7.203389830509008e+01 1.032203389830540e+02
3.164556962029849e+00 6.355932203390392e+01 9.813559322034234e+01
3.164556962029792e+00 5.508474576271769e+01 9.305084745763061e+01
3.164556962029678e+00 4.661016949153145e+01 8.796610169491886e+01
3.164556962029565e+00 3.813559322034538e+01 8.288135593220723e+01
3.164556962029422e+00 2.966101694915920e+01 7.779661016949552e+01
3.164556962029337e+00 2.118644067797291e+01 7.271186440678375e+01
3.164556962029224e+00 1.271186440678673e+01 6.762711864407203e+01
3.164556962029053e+00 4.237288135600494e+00 6.254237288136031e+01
3.164556962028996e+00 -4.237288135585658e+00 5.745762711864862e+01
3.164556962028769e+00 -1.271186440677170e+01 5.237288135593698e+01
3.164556962028712e+00 -2.118644067795796e+01 4.728813559322521e+01
3.164556962028627e+00 -2.966101694914417e+01 4.220338983051349e+01
3.164556962028541e+00 -3.813559322033026e+01 3.711864406780185e+01
3.164556962028428e+00 -4.661016949151653e+01 3.203389830509008e+01
3.164556962028229e+00 -5.508474576270262e+01 2.694915254237841e+01
3.164556962028115e+00 -6.355932203388883e+01 2.186440677966669e+01
3.164556962027973e+00 -7.203389830507504e+01 1.677966101695495e+01
3.164556962027916e+00 -8.050847457626131e+01 1.169491525424323e+01
3.164556962027802e+00 -8.898305084744752e+01 6.610169491531508e+00
3.164556962027746e+00 -9.745762711863378e+01 1.525423728819732e+00
3.164556962027518e+00 -1.059322033898199e+02 -3.559322033891959e+00
3.164556962027433e+00 -1.144067796610061e+02 -8.644067796603650e+00
3.164556962027319e+00 -1.228813559321923e+02 -1.372881355931543e+01
3.164556962027120e+00 -1.313559322033785e+02 -1.881355932202709e+01
3.164556962027063e+00 -1.398305084745646e+02 -2.389830508473875e+01
3.164556962027007e+00 -1.483050847457508e+02 -2.898305084745050e+01
3.164556962026836e+00 -1.567796610169370e+02 -3.406779661016219e+01
3.164556962026722e+00 -1.652542372881232e+02 -3.915254237287391e+01
3.164556962026637e+00 -1.737288135593093e+02 -4.423728813558554e+01
3.164556962026495e+00 -1.822033898304954e+02 -4.932203389829729e+01
3.164556962026381e+00 -1.906779661016818e+02 -5.440677966100910e+01
3.164556962026239e+00 -1.991525423728677e+02 -5.949152542372062e+01
3.164556962026154e+00 -2.076271186440543e+02 -6.457627118643259e+01
3.164556962026040e+00 -2.161016949152405e+02 -6.966101694914428e+01
3.164556962025898e+00 -2.245762711864265e+02 -7.474576271185592e+01
3.164556962025785e+00 -2.330508474576127e+02 -7.983050847456761e+01
3.164556962025728e+00 -2.415254237287989e+02 -8.491525423727936e+01
3.164556962029266e+00 -2.499999999999846e+02 -8.999999999999082e+01
-3.164556962021251e+00 2.500000000000056e+02 2.100000000000034e+02
-3.164556962017826e+00 2.415254237288138e+02 2.049152542372883e+02
-3.164556962017969e+00 2.330508474576277e+02 1.998305084745766e+02
-3.164556962018139e+00 2.245762711864415e+02 1.947457627118649e+02
-3.164556962018196e+00 2.161016949152553e+02 1.896610169491532e+02
-3.164556962018310e+00 2.076271186440691e+02 1.845762711864415e+02
-3.164556962018423e+00 1.991525423728829e+02 1.794915254237297e+02
-3.164556962018565e+00 1.906779661016967e+02 1.744067796610180e+02
-3.164556962018736e+00 1.822033898305105e+02 1.693220338983063e+02
-3.164556962018821e+00 1.737288135593243e+02 1.642372881355946e+02
-3.164556962018878e+00 1.652542372881381e+02 1.591525423728829e+02
-3.164556962018992e+00 1.567796610169519e+02 1.540677966101711e+02
-3.164556962019162e+00 1.483050847457657e+02 1.489830508474595e+02
-3.164556962019304e+00 1.398305084745796e+02 1.438983050847478e+02
-3.164556962019418e+00 1.313559322033934e+02 1.388135593220360e+02
-3.164556962019560e+00 1.228813559322073e+02 1.337288135593244e+02
-3.164556962019674e+00 1.144067796610210e+02 1.286440677966126e+02
-3.164556962019788e+00 1.059322033898349e+02 1.235593220339009e+02
-3.164556962019788e+00 9.745762711864867e+01 1.184745762711892e+02
-3.164556962019958e+00 8.898305084746249e+01 1.133898305084775e+02
-3.164556962020129e+00 8.050847457627631e+01 1.083050847457658e+02
-3.164556962020299e+00 7.203389830509010e+01 1.032203389830541e+02
-3.164556962020413e+00 6.355932203390392e+01 9.813559322034234e+01
-3.164556962020470e+00 5.508474576271769e+01 9.305084745763061e+01
-3.164556962020612e+00 4.661016949153156e+01 8.796610169491893e+01
-3.164556962020782e+00 3.813559322034538e+01 8.288135593220723e+01
-3.164556962020896e+00 2.966101694915920e+01 7.779661016949552e+01
-3.164556962020953e+00 2.118644067797291e+01 7.271186440678375e+01
-3.164556962021038e+00 1.271186440678679e+01 6.762711864407206e+01
-3.164556962021265e+00 4.237288135600551e+00 6.254237288136034e+01
-3.164556962021351e+00 -4.237288135585658e+00 5.745762711864862e+01
-3.164556962021521e+00 -1.271186440677170e+01 5.237288135593698e+01
-3.164556962021607e+00 -2.118644067795790e+01 4.728813559322523e+01
-3.164556962021720e+00 -2.966101694914423e+01 4.220338983051346e+01
-3.164556962021834e+00 -3.813559322033038e+01 3.711864406780180e+01
-3.164556962021948e+00 -4.661016949151653e+01 3.203389830509008e+01
-3.164556962022061e+00 -5.508474576270274e+01 2.694915254237836e+01
-3.164556962022232e+00 -6.355932203388889e+01 2.186440677966667e+01
-3.164556962022345e+00 -7.203389830507510e+01 1.677966101695492e+01
-3.164556962022402e+00 -8.050847457626131e+01 1.169491525424323e+01
-3.164556962022573e+00 -8.898305084744740e+01 6.610169491531565e+00
-3.164556962022687e+00 -9.745762711863367e+01 1.525423728819788e+00
-3.164556962022829e+00 -1.059322033898199e+02 -3.559322033891959e+00
-3.164556962022999e+00 -1.144067796610060e+02 -8.644067796603622e+00
-3.164556962023084e+00 -1.228813559321922e+02 -1.372881355931537e+01
-3.164556962023198e+00 -1.313559322033784e+02 -1.881355932202703e+01
-3.164556962023312e+00 -1.398305084745647e+02 -2.389830508473878e+01
-3.164556962023397e+00 -1.483050847457508e+02 -2.898305084745050e+01
-3.164556962023511e+00 -1.567796610169370e+02 -3.406779661016222e+01
-3.164556962023624e+00 -1.652542372881232e+02 -3.915254237287391e+01
-3.164556962023767e+00 -1.737288135593093e+02 -4.423728813558557e+01
-3.164556962023880e+00 -1.822033898304955e+02 -4.932203389829735e+01
-3.164556962023994e+00 -1.906779661016816e+02 -5.440677966100898e+01
-3.164556962024108e+00 -1.991525423728677e+02 -5.949152542372062e+01
-3.164556962024307e+00 -2.076271186440541e+02 -6.457627118643248e+01
-3.164556962024420e+00 -2.161016949152403e+02 -6.966101694914417e+01
-3.164556962024562e+00 -2.245762711864265e+02 -7.474576271185592e+01
-3.164556962024648e+00 -2.330508474576127e+02 -7.983050847456761e+01
-3.164556962024733e+00 -2.415254237287989e+02 -8.491525423727930e+01
-3.164556962021308e+00 -2.499999999999846e+02 -8.999999999999082e+01
-9.493670886071754e+00 2.500000000000056e+02 2.100000000000034e+02
-9.493670886068116e+00 2.415254237288138e+02 2.049152542372883e+02
-9.493670886068287e+00 2.330508474576277e+02 1.998305084745766e+02
-9.493670886068458e+00 2.245762711864415e+02 1.947457627118649e+02
-9.493670886068458e+00 2.161016949152553e+02 1.896610169491532e+02
-9.493670886068685e+00 2.076271186440691e+02 1.845762711864415e+02
-9.493670886068799e+00 1.991525423728829e+02 1.794915254237297e+02
-9.493670886068855e+00 1.906779661016967e+02 1.744067796610180e+02
-9.493670886069026e+00 1.822033898305105e+02 1.693220338983063e+02
-9.493670886069026e+00 1.737288135593244e+02 1.642372881355946e+02
-9.493670886069253e+00 1.652542372881381e+02 1.591525423728829e+02
-9.493670886069310e+00 1.567796610169519e+02 1.540677966101711e+02
-9.493670886069481e+00 1.483050847457657e+02 1.489830508474595e+02
-9.493670886069594e+00 1.398305084745796e+02 1.438983050847478e+02
-9.493670886069765e+00 1.313559322033934e+02 1.388135593220360e+02
-9.493670886069935e+00 1.228813559322073e+02 1.337288135593244e+02
-9.493670886070049e+00 1.144067796610211e+02 1.286440677966126e+02
-9.493670886070106e+00 1.059322033898349e+02 1.235593220339009e+02
-9.493670886070277e+00 9.745762711864867e+01 1.184745762711892e+02
-9.493670886070447e+00 8.898305084746249e+01 1.133898305084775e+02
-9.493670886070447e+00 8.050847457627631e+01 1.083050847457658e+02
-9.493670886070561e+00 7.203389830509010e+01 1.032203389830541e+02
-9.493670886070731e+00 6.355932203390392e+01 9.813559322034234e+01
